,name,score,beer style,abv,cal,city,country,link,lat,lon
172,Dargett Prunus Armeniaca,2.94,Fruit Beer,6.0,180.0,0002 Yerevan,Armenia,/beer/dargett-prunus-armeniaca/566336/,40.1776121,44.5125849
173,Academia Dunkel,2.93,Dunkel/Tmavý,4.8,144.0,Yerevan,Armenia,/beer/academia-dunkel/417636/,40.1776121,44.5125849
174,Dargett Vertigo,2.92,India Pale Ale (IPA),7.0,210.0,0002 Yerevan,Armenia,/beer/dargett-vertigo/566338/,40.1776121,44.5125849
175,Dargett Underdog,2.92,Spice/Herb/Vegetable,6.0,180.0,0002 Yerevan,Armenia,/beer/dargett-underdog/566342/,40.1776121,44.5125849
176,Karloff Classic,2.91,Czech Pilsner (Světlý),,,Yerevan,Armenia,/beer/karloff-classic/417566/,40.1776121,44.5125849
177,Dargett 1984,2.89,Stout,4.8,144.0,0002 Yerevan,Armenia,/beer/dargett-1984/566341/,40.1776121,44.5125849
178,Ginevan Elitar,2.89,Premium Lager,5.6,168.0,Yerevan,Armenia,/beer/ginevan-elitar/388328/,40.1776121,44.5125849
179,Ginevan Platinum,2.87,Pilsener,5.1,153.0,Yerevan,Armenia,/beer/ginevan-platinum/341484/,40.1776121,44.5125849
180,Dargett Prunus Armeniaca,2.87,Wheat Ale,6.0,180.0,0002 Yerevan,Armenia,/beer/dargett-prunus-armeniaca/516412/,40.1776121,44.5125849
181,Karloff Gold,2.86,Dortmunder/Helles,,,Yerevan,Armenia,/beer/karloff-gold/417568/,40.1776121,44.5125849
182,Kilikia Dymchatoe Temnoe,2.84,Smoked,4.4,132.0,Yerevan,Armenia,/beer/kilikia-dymchatoe-temnoe/224588/,40.1776121,44.5125849
183,Ginevan Gold,2.83,Pale Lager,5.3,159.0,Yerevan,Armenia,/beer/ginevan-gold/350505/,40.1776121,44.5125849
184,Shirak Gyumri Beer-Malt Factory CJSC,2.81,Amber Lager/Vienna,4.0,120.0,Gyumri,Armenia,/beer/gyumri-shirak/75039/,40.7890793,43.8412211
185,Dargett Armenia Invicta,2.81,Imperial IPA,8.5,255.0,0002 Yerevan,Armenia,/beer/dargett-armenia-invicta/554212/,40.1776121,44.5125849
186,Dargett Belle de Jour,2.79,Golden Ale/Blond Ale,5.0,150.0,0002 Yerevan,Armenia,/beer/dargett-belle-de-jour/566332/,40.1776121,44.5125849
187,Kilikia Dymchatoe Svetloe,2.79,Smoked,4.8,144.0,Yerevan,Armenia,/beer/kilikia-dymchatoe-svetloe/224587/,40.1776121,44.5125849
188,Abovian Brewery,2.73,Dunkel/Tmavý,6.2,186.0,Abovian,Armenia,/beer/kotayk-dark/30499/,40.2723102,44.6241011
189,Městské Pivo,2.66,Czech Pilsner (Světlý),4.8,144.0,Yerevan,Armenia,/beer/m283stske-pivo/339453/,40.1776121,44.5125849
190,Kilikia Dark,2.66,Oktoberfest/Märzen,4.4,132.0,Yerevan,Armenia,/beer/kilikia-dark/13527/,40.1776121,44.5125849
191,Erebuni 14,2.63,Pale Lager,4.8,144.0,Abovian,Armenia,/beer/erebuni-14/278979/,40.2723102,44.6241011
192,Kilikia 0,2.6,Low Alcohol,0.5,15.0,Yerevan,Armenia,/beer/kilikia-0/341080/,40.1776121,44.5125849
193,12.06 Premium Beer,2.58,Pale Lager,4.8,144.0,Yerevan,Armenia,/beer/1206-premium-beer/436491/,40.1776121,44.5125849
194,Kellers (Armenia) Gold Filtered,2.58,Pale Lager,4.4,132.0,Sevan Gegharkunik Marz,Armenia,/beer/kellers-armenia-gold-filtered/264007/,40.5489041,44.9585573
195,Hayer,2.51,Pilsener,4.9,147.0,Yerevan,Armenia,/beer/hayer/137468/,40.1776121,44.5125849
196,Shirak Gyumri Beer-Malt Factory CJSC,2.48,Pale Lager,4.5,135.0,Gyumri,Armenia,/beer/gyumri-lager-rigayi/75040/,40.7890793,43.8412211
197,Kilikia 11,2.4,Pale Lager,4.6,138.0,Yerevan,Armenia,/beer/kilikia-11/183278/,40.1776121,44.5125849
198,Kilikia 1952,2.37,Pale Lager,4.8,144.0,Yerevan,Armenia,/beer/kilikia-1952/334593/,40.1776121,44.5125849
199,Kotayk Cani,2.35,Pale Lager,5.2,156.0,Abovian,Armenia,/beer/kotayk-cani/80794/,40.2723102,44.6241011
200,Yerevan Premium Beer,2.34,Pale Lager,4.8,144.0,Yerevan,Armenia,/beer/yerevan-premium-beer/339447/,40.1776121,44.5125849
201,Erebuni,2.34,Imperial Pils/Strong Pale Lager,6.4,192.0,Abovian,Armenia,/beer/erebuni/19539/,40.2723102,44.6241011
202,Kilikia Celebratory,2.32,Pale Lager,5.3,159.0,Yerevan,Armenia,/beer/kilikia-celebratory/41301/,40.1776121,44.5125849
203,Abovian Brewery,2.29,Pale Lager,4.2,126.0,Abovian,Armenia,/beer/kotayk-moskovyan/49657/,40.2723102,44.6241011
204,Kilikia Youth,2.26,Pale Lager,4.8,144.0,Yerevan,Armenia,/beer/kilikia-youth/41302/,40.1776121,44.5125849
205,Kilikia Elitar,2.25,Pale Lager,5.6,168.0,Yerevan,Armenia,/beer/kilikia-elitar/41303/,40.1776121,44.5125849
206,Hayasy Beer Classic,2.25,Premium Lager,4.5,135.0,Voskevaz,Armenia,/beer/hayasy-beer-classic/184472/,40.2800496,44.2952446
207,Kilikia Light,2.24,Pale Lager,4.5,135.0,Yerevan,Armenia,/beer/kilikia-light/279055/,40.1776121,44.5125849
208,Aleksandrapol Premium Beer,2.19,Pale Lager,4.5,135.0,Gyumri,Armenia,/beer/aleksandrapol-premium-beer/143008/,40.7890793,43.8412211
209,Kotayk Lager,2.18,Pale Lager,5.2,156.0,Abovian,Armenia,/beer/kotayk-lager/13523/,40.2723102,44.6241011
210,Kilikia,2.1,Pale Lager,4.8,144.0,Yerevan,Armenia,/beer/kilikia/14615/,40.1776121,44.5125849
211,Ararat Beer,2.1,Pale Lager,4.5,135.0,Gyumri,Armenia,/beer/ararat-beer/281400/,40.7890793,43.8412211
212,Gyumri Classic (Zhigvolyevyan),2.07,Pale Lager,4.0,120.0,Gyumri,Armenia,/beer/gyumri-classic-zhigvolyevyan/80795/,40.7890793,43.8412211
213,Yerevan Zhigulyovskoe,2.05,Pale Lager,5.0,150.0,Yerevan,Armenia,/beer/yerevan-zhigulyovskoe/45396/,40.1776121,44.5125849
214,Gyumri Gold,1.95,Pale Lager,4.7,141.0,Gyumri,Armenia,/beer/gyumri-gold/107274/,40.7890793,43.8412211
215,Balashi HopiBon,2.91,Premium Lager,5.0,150.0,Santa Cruz,Aruba,/beer/balashi-hopibon/475828/,12.5113591,-69.9804307
216,Balashi Light,2.82,Pale Lager,,,Santa Cruz,Aruba,/beer/balashi-light/117526/,12.5113591,-69.9804307
217,Cerbeseria Arubano,2.63,Pale Lager,,,Santa Cruz,Aruba,/beer/rubano/13122/,12.5113591,-69.9804307
218,Balashi,2.17,Pale Lager,5.0,150.0,Santa Cruz,Aruba,/beer/balashi/10518/,12.5113591,-69.9804307
219,Balashi Chill,1.89,Pale Lager,5.0,150.0,Santa Cruz,Aruba,/beer/balashi-chill/143569/,12.5113591,-69.9804307
220,,,,,,,,/beer/balashi-pilsener/296383/,,
221,Boatrocker Ramjet Whisky Barrel Aged Imperial Stout,4.11,Imperial Stout,10.2,306.0,Braeside Melbourne VIC,Australia,/beer/boatrocker-ramjet-whisky-barrel-aged-imperial-stout/231840/,-38.0005245,145.1229578
222,Moon Dog Jumping The Shark 2015,4.06,Imperial Stout,18.4,552.0,Abbotsford,Australia,/beer/moon-dog-jumping-the-shark-2015/387856/,-33.8505529,151.129759
223,Mornington Peninsula Russian Imperial Stout,3.99,Imperial Stout,9.5,285.0,Mornington VIC,Australia,/beer/mornington-peninsula-russian-imperial-stout/180644/,-38.243315,145.088543163317
224,Modus Operandi Former Tenant,3.94,India Pale Ale (IPA),7.8,234.0,Mona Vale,Australia,/beer/modus-operandi-former-tenant/279262/,-33.6769931,151.3029577
225,Kaiju! Where Strides the Behemoth,3.92,Black IPA,10.5,315.0,Dandenong Vic,Australia,/beer/kaiju-where-strides-the-behemoth/268186/,-37.98749,145.2147923
226,Bridge Road Brewers,3.91,Black IPA,8.6,258.0,Beechworth,Australia,/beer/bridge-road-b2-bomber-mach-40/284208/,-36.3594895,146.6870123
227,Bridge Road Brewers,3.9,Abt/Quadrupel,11.0,330.0,Beechworth,Australia,/beer/bridge-road-nogne-o-aurora-australis/198208/,-36.3594895,146.6870123
228,Nail Clout Stout,3.89,Imperial Stout,10.6,318.0,Bassendean WA,Australia,/beer/nail-clout-stout/130196/,-31.90592815,115.944264262136
229,Murray's Wild Thing Imperial Stout,3.89,Imperial Stout,10.0,300.0,Bob’s Farm NSW,Australia,/beer/murrays-wild-thing-imperial-stout/95468/,-32.765,152.0177778
230,Moon Dog Craft Brewery,3.88,Imperial Stout,15.4,462.0,Abbotsford,Australia,/beer/moon-dog-jumping-the-shark-2013/230620/,-33.8505529,151.129759
231,Feral Tusk,3.88,Imperial IPA,11.8,354.0,Baskerville,Australia,/beer/feral-tusk/45224/,-31.7969218,116.0469782
232,Boatrocker Coffee Ramjet 2016,3.85,Imperial Stout,10.6,318.0,Braeside Melbourne VIC,Australia,/beer/boatrocker-coffee-ramjet-2016/448935/,-38.0005245,145.1229578
233,Kaiju! Double IPA,3.84,Imperial IPA,9.1,273.0,Dandenong Vic,Australia,/beer/kaiju-double-ipa/275611/,-37.98749,145.2147923
234,Wig & Pen Russian Imperial Stout,3.84,Imperial Stout,11.0,330.0,Canberra ACT,Australia,/beer/wig-pen-russian-imperial-stout/34298/,-35.2975906,149.1012676
235,Feral War Hog IPA,3.82,India Pale Ale (IPA),7.5,225.0,Baskerville,Australia,/beer/feral-war-hog-ipa/310723/,-31.7969218,116.0469782
236,Murray’s Craft Brewing Co.,3.81,Imperial Stout,10.0,300.0,Bob’s Farm NSW,Australia,/beer/murrays-the-crafty-pint-auld-bulgin-boysterous-bicep-2013/220324/,-32.765,152.0177778
237,Pirate Life IIPA,3.8,Imperial IPA,8.8,264.0,Adelaide,Australia,/beer/pirate-life-iipa/326214/,-34.9274284,138.599899
238,Nomad Long Reef Pale Ale,3.8,American Pale Ale,5.0,150.0,Brookvale,Australia,/beer/nomad-long-reef-pale-ale/450552/,-33.7628854,151.2707024
239,Mountain Goat Beer (Asahi),3.79,India Pale Ale (IPA),6.4,192.0,Richmond Victoria,Australia,/beer/mountain-goat-rare-breed-ira/226538/,-37.8203955,145.0025153
240,Boatrocker Banshee Barleywine,3.79,Barley Wine,14.2,426.0,Braeside Melbourne VIC,Australia,/beer/boatrocker-banshee-barleywine/345105/,-38.0005245,145.1229578
241,Thorogoods of Burra,3.79,Fruit Beer,12.0,360.0,Burra,Australia,/beer/thorogoods-billy-bs-golden-malted-apple-beer/47361/,-33.6713629,138.9300733
242,Two Metre Tall Original Sour Ale,3.79,Sour/Wild Ale,6.0,180.0,New Norfolk Tas,Australia,/beer/two-metre-tall-original-sour-ale/211803/,-42.7801998,147.0615332
243,Nail Clayden Brew Imperial Porter,3.78,Imperial Porter,8.5,255.0,Bassendean WA,Australia,/beer/nail-clayden-brew-imperial-porter/270723/,-31.90592815,115.944264262136
244,Two Metre Tall Barrel Aged Sour Cherry Ale,3.78,Sour/Wild Ale,,,New Norfolk Tas,Australia,/beer/two-metre-tall-barrel-aged-sour-cherry-ale/211804/,-42.7801998,147.0615332
245,Riverside 777 Imperial IPA (2014-),3.77,Imperial IPA,9.2,276.0,Parramatta NSW,Australia,/beer/riverside-777-imperial-ipa-2014-/255377/,-33.80702175,151.021368809008
246,La Sirène Saison,3.77,Saison,6.5,195.0,Melbourne,Australia,/beer/la-sirene-saison/161562/,-37.8142176,144.9631608
247,Nomad Easy as IPA,3.77,Session IPA,4.5,135.0,Brookvale,Australia,/beer/nomad-easy-as-ipa/404836/,-33.7628854,151.2707024
248,Redoak Special Reserve,3.76,Barley Wine,13.0,390.0,Sydney,Australia,/beer/redoak-special-reserve/59349/,-33.8548157,151.2164539
249,La Sirène Belgian Praline,3.76,Sweet Stout,6.0,180.0,Melbourne,Australia,/beer/la-sirene-belgian-praline/282514/,-37.8142176,144.9631608
250,Little Creatures Return of The Dread,3.75,Foreign Stout,7.2,216.0,Fremantle,Australia,/beer/little-creatures-return-of-the-dread/151910/,-32.052033,115.74527
251,Murray's/The Crafty Pint Auld Bulgin' Boysterous Bicep 2014,3.75,Imperial Stout,10.0,300.0,Bob’s Farm NSW,Australia,/beer/murrays-the-crafty-pint-auld-bulgin-boysterous-bicep-2014/278033/,-32.765,152.0177778
252,Bridge Road Brewers,3.75,Black IPA,9.5,285.0,Beechworth,Australia,/beer/bridge-road-b2-bomber-mach-50/347177/,-36.3594895,146.6870123
253,Mountain Goat Beer (Asahi),3.75,Black IPA,7.3,219.0,Richmond Victoria,Australia,/beer/mountain-goat-mikkeller-cross-breed-gypsy-the-goat-black-pepperberry-ipa/171365/,-37.8203955,145.0025153
254,Murray's Wild Thing Chocolate,3.75,Imperial Stout,10.0,300.0,Bob’s Farm NSW,Australia,/beer/murrays-wild-thing-chocolate/339529/,-32.765,152.0177778
255,Mountain Goat Before the Dawn,3.74,Black IPA,7.4,222.0,Richmond Victoria,Australia,/beer/mountain-goat-before-the-dawn/183853/,-37.8203955,145.0025153
256,Redoak Baltic Porter,3.74,Baltic Porter,8.7,261.0,Sydney,Australia,/beer/redoak-baltic-porter/50112/,-33.8548157,151.2164539
257,Moon Dog / Kissmeyer Nordic Saddle Buffer Barrelly Wine,3.74,Barley Wine,14.6,438.0,Abbotsford,Australia,/beer/moon-dog-kissmeyer-nordic-saddle-buffer-barrelly-wine/211572/,-33.8505529,151.129759
258,Modus Operandi Zoo Feeder,3.74,India Pale Ale (IPA),7.2,216.0,Mona Vale,Australia,/beer/modus-operandi-zoo-feeder/279263/,-33.6769931,151.3029577
259,Feral Barrique O'Karma,3.74,Black IPA,6.5,195.0,Baskerville,Australia,/beer/feral-barrique-okarma/216826/,-31.7969218,116.0469782
260,Feral Hop Hog,3.73,India Pale Ale (IPA),5.8,174.0,Baskerville,Australia,/beer/feral-hop-hog/90844/,-31.7969218,116.0469782
261,Hargreaves Hill Russian Imperial Stout,3.73,Imperial Stout,11.7,351.0,Steels Creek Victoria,Australia,/beer/hargreaves-hill-russian-imperial-stout/151763/,-37.6284285,145.3865976
262,Stockade The Mountie Maple Imperial Stout,3.72,Imperial Stout,12.0,360.0,Smeaton Grange,Australia,/beer/stockade-the-mountie-maple-imperial-stout/517736/,-34.0340877,150.7553777
263,Mountain Goat Barrel Breed Imperial Stout,3.72,Imperial Stout,12.1,363.0,Richmond Victoria,Australia,/beer/mountain-goat-barrel-breed-imperial-stout/354093/,-37.8203955,145.0025153
264,Feral The Raging Flem,3.72,Belgian Strong Ale,7.2,216.0,Baskerville,Australia,/beer/feral-the-raging-flem/125625/,-31.7969218,116.0469782
265,Bridge Road One Thousand,3.71,Imperial Stout,11.2,336.0,Beechworth,Australia,/beer/bridge-road-one-thousand/304404/,-36.3594895,146.6870123
266,Feral B.F.H. (Barrel Fermented Hog),3.71,India Pale Ale (IPA),5.8,174.0,Baskerville,Australia,/beer/feral-bfh-barrel-fermented-hog/132435/,-31.7969218,116.0469782
267,Feral Boris the Russian Imperial Stout,3.71,Imperial Stout,9.1,273.0,Baskerville,Australia,/beer/feral-boris-the-russian-imperial-stout/103864/,-31.7969218,116.0469782
268,Mountain Goat Attack of the Killer Hops,3.71,India Pale Ale (IPA),7.7,231.0,Richmond Victoria,Australia,/beer/mountain-goat-attack-of-the-killer-hops/500732/,-37.8203955,145.0025153
269,Murray's Icon 2IPA,3.71,Imperial IPA,7.5,225.0,Bob’s Farm NSW,Australia,/beer/murrays-icon-2ipa/57854/,-32.765,152.0177778
270,Modus Operandi Cascadian Howl,3.71,Black IPA,8.1,243.0,Mona Vale,Australia,/beer/modus-operandi-cascadian-howl/520852/,-33.6769931,151.3029577
271,Bevog Hagger Blend 0615,3.93,Barley Wine,12.3,369.0,Bad Radkersburg,Austria,/beer/bevog-hagger-blend-0615/345914/,46.6880556,15.9880546
272,Bevog Hagger Blend 1116,3.91,Barley Wine,12.1,363.0,Bad Radkersburg,Austria,/beer/bevog-hagger-blend-1116/471683/,46.6880556,15.9880546
273,Bevog Rudeen Black IPA,3.85,Black IPA,7.4,222.0,Bad Radkersburg,Austria,/beer/bevog-rudeen-black-ipa/317259/,46.6880556,15.9880546
274,Schloss Eggenberg Samichlaus Schwarzes,3.81,Doppelbock,14.0,420.0,Vorchdorf,Austria,/beer/schloss-eggenberg-samichlaus-schwarzes/301969/,48.0035141,13.922837
275,1516 Tres Conejones 15: Tovarich Sanchez Bourbon Cask Matured,3.78,Imperial Stout,9.7,291.0,Vienna,Austria,/beer/1516-tres-conejones-15-tovarich-sanchez-bourbon-cask-matured/366764/,48.2083537,16.3725042
276,Bevog Brewery,3.78,Black IPA,7.7,231.0,Bad Radkersburg,Austria,/beer/bevog-who-cares-editions-black-ipa-vs-cascadian-dark-ale/300830/,46.6880556,15.9880546
277,Bierschmiede Amboss,3.76,Imperial Stout,9.5,285.0,Steinbach am Attersee,Austria,/beer/bierschmiede-amboss/335680/,47.8300947,13.5465849
278,Bevog Brewery,3.75,Imperial IPA,8.1,243.0,Bad Radkersburg,Austria,/beer/bevog-dipa/266633/,46.6880556,15.9880546
279,Bevog Who Cares Editions Chocolate Stout,3.75,Sweet Stout,6.66,200.0,Bad Radkersburg,Austria,/beer/bevog-who-cares-editions-chocolate-stout/371830/,46.6880556,15.9880546
280,Bierol El Presidente,3.74,India Pale Ale (IPA),7.2,216.0,Schwoich,Austria,/beer/bierol-el-presidente/486340/,47.5440468,12.1407757
281,Brauerei Schloss Eggenberg,3.71,Doppelbock,14.0,420.0,Vorchdorf,Austria,/beer/schloss-eggenberg-samichlaus-classic-holzfass/162017/,48.0035141,13.922837
282,Bierol El Patrón,3.71,Imperial IPA,8.9,267.0,Schwoich,Austria,/beer/bierol-el-patron/514788/,47.5440468,12.1407757
283,Bevog Ond Smoked Porter,3.71,Smoked,6.3,189.0,Bad Radkersburg,Austria,/beer/bevog-ond-smoked-porter/197736/,46.6880556,15.9880546
284,Bevog Who Cares Editions Double IPA (Shower Beer),3.7,Imperial IPA,8.3,249.0,Bad Radkersburg,Austria,/beer/bevog-who-cares-editions-double-ipa-shower-beer/396405/,46.6880556,15.9880546
285,Brauerei Schloss Eggenberg,3.7,Eisbock,9.8,294.0,Vorchdorf,Austria,/beer/schloss-eggenberg-urbock-dunkel-eisbock/18399/,48.0035141,13.922837
286,Brew Age Dunkle Materie,3.7,Black IPA,6.9,207.0,Vienna,Austria,/beer/brew-age-dunkle-materie/265761/,48.2083537,16.3725042
287,Bevog Who Cares Editions Lumberjack IPA,3.7,India Pale Ale (IPA),6.0,180.0,Bad Radkersburg,Austria,/beer/bevog-who-cares-editions-lumberjack-ipa/315566/,46.6880556,15.9880546
288,Brew Age Red Out,3.69,Sour Red/Brown,8.5,255.0,Vienna,Austria,/beer/brew-age-red-out/414740/,48.2083537,16.3725042
289,Bevog Kramah India Pale Ale,3.68,India Pale Ale (IPA),6.5,195.0,Bad Radkersburg,Austria,/beer/bevog-kramah-india-pale-ale/213316/,46.6880556,15.9880546
290,Bevog Who Cares Editions Brown Snowball Coconut Porter,3.67,Imperial Porter,8.1,243.0,Bad Radkersburg,Austria,/beer/bevog-who-cares-editions-brown-snowball-coconut-porter/459952/,46.6880556,15.9880546
291,1516 NZ Victory Hop Devil India Pale Ale,3.67,India Pale Ale (IPA),7.0,210.0,Vienna,Austria,/beer/1516-nz-victory-hop-devil-india-pale-ale/33064/,48.2083537,16.3725042
292,Rieder Schwarzmann,3.67,Schwarzbier,5.4,162.0,Ried,Austria,/beer/rieder-schwarzmann/336564/,47.3159782,9.617839
293,Brew Age Alphatier,3.66,India Pale Ale (IPA),5.6,168.0,Vienna,Austria,/beer/brew-age-alphatier/522149/,48.2083537,16.3725042
294,Bierol Padawan,3.66,American Pale Ale,5.5,165.0,Schwoich,Austria,/beer/bierol-padawan/334084/,47.5440468,12.1407757
295,Brew Age Philibeg,3.65,Scotch Ale,10.5,315.0,Vienna,Austria,/beer/brew-age-philibeg/464874/,48.2083537,16.3725042
296,Bierzauberei New Year Imperial Ale 2014,3.65,Imperial IPA,10.5,315.0,Brunn am Gebirge,Austria,/beer/bierzauberei-new-year-imperial-ale-2014/240854/,48.1070931,16.2836918
297,Engelszell Gregorius Trappistenbier,3.65,Abt/Quadrupel,10.5,315.0,Engelhartszell an der Donau,Austria,/beer/engelszell-gregorius-trappistenbier/171748/,48.4968314,13.6933081117053
298,Bevog Baja Oatmeal Stout,3.64,Stout,5.8,174.0,Bad Radkersburg,Austria,/beer/bevog-baja-oatmeal-stout/197734/,46.6880556,15.9880546
299,Bevog Who Cares Editions Freezbee Beer Session IPA,3.64,Session IPA,4.4,132.0,Bad Radkersburg,Austria,/beer/bevog-who-cares-editions-freezbee-beer-session-ipa/425889/,46.6880556,15.9880546
300,Brew Age Eisknacker,3.64,Eisbock,12.2,366.0,Vienna,Austria,/beer/brew-age-eisknacker/401389/,48.2083537,16.3725042
301,Brew Age Fassknacker,3.63,Barley Wine,10.5,315.0,Vienna,Austria,/beer/brew-age-fassknacker/414886/,48.2083537,16.3725042
302,Bierol El Diablo,3.63,Imperial IPA,8.0,240.0,Schwoich,Austria,/beer/bierol-el-diablo/486342/,47.5440468,12.1407757
303,Edelweiss Gamsbock,3.63,Weizen Bock,7.1,213.0,Zipf,Austria,/beer/edelweiss-gamsbock/45827/,47.2831551,16.0918667
304,Hofstettner G'froren's Mandarina Bavaria (DH) Iced IPA,3.62,Imperial IPA,11.4,342.0,St. Martin,Austria,/beer/hofstettner-gfrorens-mandarina-bavaria-dh-iced-ipa/307470/,46.6182397,13.8281677
305,Bierschmiede Hammer,3.62,Baltic Porter,7.0,210.0,Steinbach am Attersee,Austria,/beer/bierschmiede-hammer/357868/,47.8300947,13.5465849
306,Lichtenthaler Brett Ale / Oud Bruin,3.62,Sour Red/Brown,,,Vienna,Austria,/beer/lichtenthaler-brett-ale-oud-bruin/330881/,48.2083537,16.3725042
307,7 Stern Winterrauchbock,3.62,Smoked,6.2,186.0,Vienna,Austria,/beer/7-stern-winterrauchbock/41418/,48.2083537,16.3725042
308,Bevog Black Blood,3.61,Black IPA,7.77,233.0,Bad Radkersburg,Austria,/beer/bevog-black-blood/538855/,46.6880556,15.9880546
309,Next Level Brewing Black Queen - Imperial Stout,3.61,Imperial Stout,10.1,303.0,Vienna,Austria,/beer/next-level-brewing-black-queen-imperial-stout/433348/,48.2083537,16.3725042
310,Bevog Who Cares Editions Double IPA Volume 2. (Shower Beer),3.6,Imperial IPA,8.2,246.0,Bad Radkersburg,Austria,/beer/bevog-who-cares-editions-double-ipa-volume-2-shower-beer/487733/,46.6880556,15.9880546
311,Brew Age Affenkönig,3.6,Imperial IPA,8.2,246.0,Vienna,Austria,/beer/brew-age-affenkonig/322380/,48.2083537,16.3725042
312,Next Level Brewing Local Hero - Easy Pale Ale,3.6,American Pale Ale,5.3,159.0,Vienna,Austria,/beer/next-level-brewing-local-hero-easy-pale-ale/367717/,48.2083537,16.3725042
313,Lichtenthaler La Viennette Marille,3.6,Sour/Wild Ale,7.2,216.0,Vienna,Austria,/beer/lichtenthaler-la-viennette-marille/376433/,48.2083537,16.3725042
314,Gusswerk Die Schwarze Kuh,3.59,Imperial Stout,9.2,276.0,Hof bei Salzburg,Austria,/beer/gusswerk-die-schwarze-kuh/300213/,47.8197109,13.2130752
315,Bierol / Brew Age Juicebumps,3.59,India Pale Ale (IPA),,,Schwoich,Austria,/beer/bierol-brew-age-juicebumps/506272/,47.5440468,12.1407757
316,Next Level Brewing Bitter Freak - Brutal Double IPA,3.59,Imperial IPA,7.5,225.0,Vienna,Austria,/beer/next-level-brewing-bitter-freak-brutal-double-ipa/370530/,48.2083537,16.3725042
317,Bierol Imperial Oatmeal Stout,3.58,Imperial Stout,9.1,273.0,Schwoich,Austria,/beer/bierol-imperial-oatmeal-stout/330871/,47.5440468,12.1407757
318,Next Level Brewing Tropical Passion - Passionfruit Ale,3.58,Wheat Ale,4.9,147.0,Vienna,Austria,/beer/next-level-brewing-tropical-passion-passionfruit-ale/439254/,48.2083537,16.3725042
319,Schloss Eggenberg Samichlaus Classic,3.57,Doppelbock,14.0,420.0,Vorchdorf,Austria,/beer/schloss-eggenberg-samichlaus-classic/6245/,48.0035141,13.922837
320,Bevog Who Cares Editions Milk Stout,3.57,Sweet Stout,5.9,177.0,Bad Radkersburg,Austria,/beer/bevog-who-cares-editions-milk-stout/343054/,46.6880556,15.9880546
321,Beerbaşa Light,2.96,Dortmunder/Helles,,,Baku,Azerbaijan,/beer/beerba351a-light/523968/,40.3759646,49.8325808
322,Beerbaşa Dark,2.94,Dunkel/Tmavý,,,Baku,Azerbaijan,/beer/beerba351a-dark/523967/,40.3759646,49.8325808
323,The Brewery (Baku) Medium,2.93,Oktoberfest/Märzen,4.8,144.0,Baku,Azerbaijan,/beer/the-brewery-baku-medium/514053/,40.3759646,49.8325808
324,The Brewery (Baku) Dark,2.9,Dunkel/Tmavý,4.6,138.0,Baku,Azerbaijan,/beer/the-brewery-baku-dark/514054/,40.3759646,49.8325808
325,The Brewery (Baku) Light,2.88,Pilsener,4.0,120.0,Baku,Azerbaijan,/beer/the-brewery-baku-light/514052/,40.3759646,49.8325808
326,Starapraga Pilsner Premium Dark,2.79,Dunkel/Tmavý,5.2,156.0,Novxani,Azerbaijan,/beer/starapraga-pilsner-premium-dark/522634/,40.5316387,49.782049
327,Xirdalan Export,2.75,Pale Lager,3.6,108.0,Xırdalan Baku,Azerbaijan,/beer/xirdalan-export/523716/,40.456657,49.7480745
328,Xirdalan Novruz,2.75,Premium Lager,,,Xırdalan Baku,Azerbaijan,/beer/xirdalan-novruz/508502/,40.456657,49.7480745
329,Novxani Pilsener Zlatý,2.73,Czech Pilsner (Světlý),4.2,126.0,Novxani,Azerbaijan,/beer/novxani-pilsener-zlaty/146580/,40.5316387,49.782049
330,Karvan,2.7,Pale Lager,,,Yevlakh,Azerbaijan,/beer/karvan/230143/,40.6089237,47.1492152
